series_id,category1_id,category2_id,category3_id,category4_id,category5_id,category6_id,category7_id,category8_id,category9_id,geoset_id
ELEC.GEN.ALL-AK-99.A,0,1,,,,,,,,ELEC.GEN.ALL-99.A
ELEC.SALES.AK-ALL.A,0,38,,,,,,,,ELEC.SALES.ALL.A
ELEC.PRICE.AK-ALL.A,0,40,,,,,,,,ELEC.PRICE.ALL.A
ELEC.REV.AK-ALL.A,0,39,,,,,,,,ELEC.REV.ALL.A
ELEC.COST.COW-AK-99.M,0,41140,41151,41393,,,,,,ELEC.COST.COW-99.A
ELEC.COST.BIT-US-99.A,0,41140,41151,41394,,,,,,ELEC.COST.BIT-99.A
ELEC.COST.SUB-US-99.A,0,41140,41151,41395,,,,,,ELEC.COST.SUB-99.A
ELEC.COST.LIG-US-99.A,0,41140,41151,41396,,,,,,ELEC.COST.LIG-99.A
ELEC.COST.PEL-AK-99.M,0,41140,41151,41397,,,,,,ELEC.COST.PEL-99.A
ELEC.COST.PC-ENC-99.M,0,41140,41151,41398,,,,,,ELEC.COST.PC-99.A
ELEC.RECEIPTS_BTU.PC-CA-99.A,0,41139,41149,41380,,,,,,ELEC.RECEIPTS_BTU.PC-99.A
ELEC.RECEIPTS_BTU.LIG-ESC-99.A,0,41139,41149,41378,,,,,,ELEC.RECEIPTS_BTU.LIG-99.A
ELEC.COST.NG-AK-99.M,0,41140,41151,41399,,,,,,ELEC.COST.NG-99.A
ELEC.COST_BTU.COW-AK-99.M,0,41141,41153,41411,,,,,,ELEC.COST_BTU.COW-99.A
ELEC.COST_BTU.BIT-US-99.A,0,41141,41153,41412,,,,,,ELEC.COST_BTU.BIT-99.A
ELEC.COST_BTU.SUB-US-99.A,0,41141,41153,41413,,,,,,ELEC.COST_BTU.SUB-99.A
ELEC.COST_BTU.LIG-US-99.A,0,41141,41153,41414,,,,,,ELEC.COST_BTU.LIG-99.A
ELEC.COST_BTU.PEL-AK-99.M,0,41141,41153,41415,,,,,,ELEC.COST_BTU.PEL-99.A
ELEC.RECEIPTS_BTU.COW-AK-99.A,0,41139,41149,41375,,,,,,ELEC.RECEIPTS_BTU.COW-99.A
ELEC.COST_BTU.PC-ENC-99.M,0,41141,41153,41416,,,,,,ELEC.COST_BTU.PC-99.A
ELEC.COST_BTU.NG-AK-99.M,0,41141,41153,41417,,,,,,ELEC.COST_BTU.NG-99.A
ELEC.RECEIPTS.COW-AK-99.A,0,41138,41147,41203,,,,,,ELEC.RECEIPTS.COW-99.A
ELEC.RECEIPTS.BIT-AL-99.A,0,41138,41147,41204,,,,,,ELEC.RECEIPTS.BIT-99.A
ELEC.RECEIPTS.SUB-AK-99.A,0,41138,41147,41205,,,,,,ELEC.RECEIPTS.SUB-99.A
ELEC.RECEIPTS.LIG-ESC-99.A,0,41138,41147,41206,,,,,,ELEC.RECEIPTS.LIG-99.A
ELEC.RECEIPTS.PEL-AK-99.A,0,41138,41147,41207,,,,,,ELEC.RECEIPTS.PEL-99.A
ELEC.RECEIPTS.PC-CA-99.A,0,41138,41147,41208,,,,,,ELEC.RECEIPTS.PC-99.A
ELEC.RECEIPTS.NG-AK-99.A,0,41138,41147,41209,,,,,,ELEC.RECEIPTS.NG-99.A
ELEC.RECEIPTS_BTU.BIT-AL-99.A,0,41139,41149,41376,,,,,,ELEC.RECEIPTS_BTU.BIT-99.A
ELEC.RECEIPTS_BTU.SUB-AK-99.A,0,41139,41149,41377,,,,,,ELEC.RECEIPTS_BTU.SUB-99.A
ELEC.CONS_TOT_BTU.COW-AK-99.A,0,32,373,384,,,,,,ELEC.CONS_TOT_BTU.COW-99.A
ELEC.CONS_TOT_BTU.PEL-AK-99.A,0,32,373,385,,,,,,ELEC.CONS_TOT_BTU.PEL-99.A
ELEC.CONS_TOT_BTU.PC-AR-99.A,0,32,373,386,,,,,,ELEC.CONS_TOT_BTU.PC-99.A
ELEC.CONS_TOT_BTU.NG-AK-99.A,0,32,373,387,,,,,,ELEC.CONS_TOT_BTU.NG-99.A
ELEC.CONS_EG_BTU.COW-AK-99.A,0,33,375,399,,,,,,ELEC.CONS_EG_BTU.COW-99.A
ELEC.CONS_EG_BTU.PEL-AK-99.A,0,33,375,400,,,,,,ELEC.CONS_EG_BTU.PEL-99.A
ELEC.CONS_EG_BTU.PC-AR-99.A,0,33,375,401,,,,,,ELEC.CONS_EG_BTU.PC-99.A
ELEC.CONS_EG_BTU.NG-AK-99.A,0,33,375,402,,,,,,ELEC.CONS_EG_BTU.NG-99.A
ELEC.CONS_UTO_BTU.COW-AK-99.A,0,34,377,414,,,,,,ELEC.CONS_UTO_BTU.COW-99.A
ELEC.CONS_UTO_BTU.PEL-AK-99.A,0,34,377,415,,,,,,ELEC.CONS_UTO_BTU.PEL-99.A
ELEC.CONS_UTO_BTU.PC-AR-99.A,0,34,377,416,,,,,,ELEC.CONS_UTO_BTU.PC-99.A
ELEC.CONS_UTO_BTU.NG-AK-99.A,0,34,377,417,,,,,,ELEC.CONS_UTO_BTU.NG-99.A
ELEC.RECEIPTS_BTU.PEL-AK-99.A,0,41139,41149,41379,,,,,,ELEC.RECEIPTS_BTU.PEL-99.A
ELEC.RECEIPTS_BTU.NG-AK-99.A,0,41139,41149,41381,,,,,,ELEC.RECEIPTS_BTU.NG-99.A
ELEC.CONS_TOT.COW-AK-99.A,0,35,379,429,,,,,,ELEC.CONS_TOT.COW-99.A
ELEC.CONS_TOT.PEL-AK-99.A,0,35,379,430,,,,,,ELEC.CONS_TOT.PEL-99.A
ELEC.CONS_TOT.PC-AR-99.A,0,35,379,431,,,,,,ELEC.CONS_TOT.PC-99.A
ELEC.CONS_TOT.NG-AK-99.A,0,35,379,432,,,,,,ELEC.CONS_TOT.NG-99.A
ELEC.CONS_EG.COW-AK-99.A,0,36,381,444,,,,,,ELEC.CONS_EG.COW-99.A
ELEC.CONS_EG.PEL-AK-99.A,0,36,381,445,,,,,,ELEC.CONS_EG.PEL-99.A
ELEC.CONS_EG.PC-AR-99.A,0,36,381,446,,,,,,ELEC.CONS_EG.PC-99.A
ELEC.CONS_EG.NG-AK-99.A,0,36,381,447,,,,,,ELEC.CONS_EG.NG-99.A
ELEC.CONS_UTO.COW-AK-99.A,0,37,383,459,,,,,,ELEC.CONS_UTO.COW-99.A
ELEC.CONS_UTO.PC-AR-99.A,0,37,383,461,,,,,,ELEC.CONS_UTO.PC-99.A
ELEC.CONS_UTO.NG-AK-99.A,0,37,383,462,,,,,,ELEC.CONS_UTO.NG-99.A
ELEC.SULFUR_CONTENT.COW-AK-99.A,0,41142,41155,41429,,,,,,ELEC.SULFUR_CONTENT.COW-99.A
ELEC.SULFUR_CONTENT.BIT-AL-99.A,0,41142,41155,41430,,,,,,ELEC.SULFUR_CONTENT.BIT-99.A
ELEC.SULFUR_CONTENT.SUB-AK-99.A,0,41142,41155,41431,,,,,,ELEC.SULFUR_CONTENT.SUB-99.A
ELEC.SULFUR_CONTENT.LIG-ESC-99.A,0,41142,41155,41432,,,,,,ELEC.SULFUR_CONTENT.LIG-99.A
ELEC.SULFUR_CONTENT.PEL-AK-99.A,0,41142,41155,41433,,,,,,ELEC.SULFUR_CONTENT.PEL-99.A
ELEC.SULFUR_CONTENT.PC-CA-99.A,0,41142,41155,41434,,,,,,ELEC.SULFUR_CONTENT.PC-99.A
ELEC.ASH_CONTENT.COW-AK-99.A,0,41143,41157,41447,,,,,,ELEC.ASH_CONTENT.COW-99.A
ELEC.ASH_CONTENT.BIT-AL-99.A,0,41143,41157,41448,,,,,,ELEC.ASH_CONTENT.BIT-99.A
ELEC.ASH_CONTENT.SUB-AK-99.A,0,41143,41157,41449,,,,,,ELEC.ASH_CONTENT.SUB-99.A
ELEC.ASH_CONTENT.LIG-ESC-99.A,0,41143,41157,41450,,,,,,ELEC.ASH_CONTENT.LIG-99.A
ELEC.ASH_CONTENT.PC-CA-99.A,0,41143,41157,41452,,,,,,ELEC.ASH_CONTENT.PC-99.A
ELEC.CONS_UTO.PEL-AK-99.A,0,37,383,460,,,,,,ELEC.CONS_UTO.PEL-99.A
ELEC.SULFUR_CONTENT.BIT-AL-97.A,0,41142,41154,41444,41984,,,,,ELEC.SULFUR_CONTENT.BIT-97.A
ELEC.SULFUR_CONTENT.SUB-AZ-97.A,0,41142,41154,41444,41985,,,,,ELEC.SULFUR_CONTENT.SUB-97.A
ELEC.SULFUR_CONTENT.LIG-LA-97.A,0,41142,41154,41444,41986,,,,,ELEC.SULFUR_CONTENT.LIG-97.A
ELEC.SULFUR_CONTENT.PEL-AK-97.A,0,41142,41154,41444,41987,,,,,ELEC.SULFUR_CONTENT.PEL-97.A
ELEC.SULFUR_CONTENT.PC-CA-97.A,0,41142,41154,41444,41988,,,,,ELEC.SULFUR_CONTENT.PC-97.A
ELEC.COST_BTU.NG-CT-96.M,0,41141,41152,41423,41814,,,,,ELEC.COST_BTU.NG-96.A
ELEC.SULFUR_CONTENT.COW-ENC-6.A,0,41142,41154,41445,41990,,,,,ELEC.SULFUR_CONTENT.COW-6.A
ELEC.SULFUR_CONTENT.BIT-ENC-6.A,0,41142,41154,41445,41991,,,,,ELEC.SULFUR_CONTENT.BIT-6.A
ELEC.SULFUR_CONTENT.SUB-MAT-6.A,0,41142,41154,41445,41992,,,,,ELEC.SULFUR_CONTENT.SUB-6.A
ELEC.SULFUR_CONTENT.LIG-TX-6.A,0,41142,41154,41445,41993,,,,,ELEC.SULFUR_CONTENT.LIG-6.A
ELEC.SULFUR_CONTENT.PEL-AK-6.A,0,41142,41154,41445,41994,,,,,ELEC.SULFUR_CONTENT.PEL-6.A
ELEC.CONS_UTO_BTU.PEL-AK-5.A,0,34,376,425,855,,,,,ELEC.CONS_UTO_BTU.PEL-5.A
ELEC.SULFUR_CONTENT.COW-AL-7.A,0,41142,41154,41446,41997,,,,,ELEC.SULFUR_CONTENT.COW-7.A
ELEC.SULFUR_CONTENT.BIT-AL-7.A,0,41142,41154,41446,41998,,,,,ELEC.SULFUR_CONTENT.BIT-7.A
ELEC.SULFUR_CONTENT.SUB-AZ-7.A,0,41142,41154,41446,41999,,,,,ELEC.SULFUR_CONTENT.SUB-7.A
ELEC.SULFUR_CONTENT.LIG-LA-7.A,0,41142,41154,41446,42000,,,,,ELEC.SULFUR_CONTENT.LIG-7.A
ELEC.SULFUR_CONTENT.PEL-AK-7.A,0,41142,41154,41446,42001,,,,,ELEC.SULFUR_CONTENT.PEL-7.A
ELEC.SULFUR_CONTENT.PC-CA-7.A,0,41142,41154,41446,42002,,,,,ELEC.SULFUR_CONTENT.PC-7.A
ELEC.CONS_EG_BTU.PEL-AK-6.A,0,33,374,412,819,,,,,ELEC.CONS_EG_BTU.PEL-6.A
ELEC.SULFUR_CONTENT.COW-AK-94.A,0,41142,41154,41438,41941,,,,,ELEC.SULFUR_CONTENT.COW-94.A
ELEC.COST_BTU.PEL-US-4.A,0,41141,41152,41424,41819,,,,,ELEC.COST_BTU.PEL-4.A
ELEC.RECEIPTS_BTU.NG-AK-1.A,0,41139,41148,41383,41478,,,,,ELEC.RECEIPTS_BTU.NG-1.A
ELEC.SULFUR_CONTENT.PEL-CT-3.A,0,41142,41154,41440,41959,,,,,ELEC.SULFUR_CONTENT.PEL-3.A
ELEC.CONS_UTO_BTU.NG-AK-97.A,0,34,376,426,861,,,,,ELEC.CONS_UTO_BTU.NG-97.A
ELEC.CONS_EG_BTU.PC-LA-6.A,0,33,374,412,820,,,,,ELEC.CONS_EG_BTU.PC-6.A
ELEC.SULFUR_CONTENT.BIT-AL-94.A,0,41142,41154,41438,41942,,,,,ELEC.SULFUR_CONTENT.BIT-94.A
ELEC.SULFUR_CONTENT.PC-TX-6.A,0,41142,41154,41445,41995,,,,,ELEC.SULFUR_CONTENT.PC-6.A
ELEC.CONS_UTO_BTU.COW-AL-7.A,0,34,376,428,866,,,,,ELEC.CONS_UTO_BTU.COW-7.A
ELEC.CONS_UTO_BTU.PEL-AK-7.A,0,34,376,428,867,,,,,ELEC.CONS_UTO_BTU.PEL-7.A
ELEC.ASH_CONTENT.BIT-DE-2.A,0,41143,41156,41457,42103,,,,,ELEC.ASH_CONTENT.BIT-2.A
ELEC.ASH_CONTENT.BIT-ENC-6.A,0,41143,41156,41463,42145,,,,,ELEC.ASH_CONTENT.BIT-6.A
ELEC.CONS_UTO_BTU.PC-AR-7.A,0,34,376,428,868,,,,,ELEC.CONS_UTO_BTU.PC-7.A
ELEC.CONS_UTO_BTU.NG-AK-7.A,0,34,376,428,869,,,,,ELEC.CONS_UTO_BTU.NG-7.A
ELEC.ASH_CONTENT.COW-AK-98.A,0,41143,41156,41454,42081,,,,,ELEC.ASH_CONTENT.COW-98.A
ELEC.ASH_CONTENT.BIT-AL-98.A,0,41143,41156,41454,42082,,,,,ELEC.ASH_CONTENT.BIT-98.A
ELEC.ASH_CONTENT.SUB-AK-98.A,0,41143,41156,41454,42083,,,,,ELEC.ASH_CONTENT.SUB-98.A
ELEC.ASH_CONTENT.LIG-ESC-98.A,0,41143,41156,41454,42084,,,,,ELEC.ASH_CONTENT.LIG-98.A
ELEC.COST_BTU.BIT-US-97.A,0,41141,41152,41426,41830,,,,,ELEC.COST_BTU.BIT-97.A
ELEC.ASH_CONTENT.PC-CA-98.A,0,41143,41156,41454,42086,,,,,ELEC.ASH_CONTENT.PC-98.A
ELEC.ASH_CONTENT.COW-AK-1.A,0,41143,41156,41455,42088,,,,,ELEC.ASH_CONTENT.COW-1.A
ELEC.SULFUR_CONTENT.COW-AR-2.A,0,41142,41154,41439,41948,,,,,ELEC.SULFUR_CONTENT.COW-2.A
ELEC.ASH_CONTENT.SUB-AK-1.A,0,41143,41156,41455,42090,,,,,ELEC.ASH_CONTENT.SUB-1.A
ELEC.COST_BTU.SUB-US-97.A,0,41141,41152,41426,41831,,,,,ELEC.COST_BTU.SUB-97.A
ELEC.ASH_CONTENT.PC-ENC-1.A,0,41143,41156,41455,42093,,,,,ELEC.ASH_CONTENT.PC-1.A
ELEC.ASH_CONTENT.COW-AK-94.A,0,41143,41156,41456,42095,,,,,ELEC.ASH_CONTENT.COW-94.A
ELEC.ASH_CONTENT.BIT-AL-94.A,0,41143,41156,41456,42096,,,,,ELEC.ASH_CONTENT.BIT-94.A
ELEC.COST_BTU.LIG-US-97.A,0,41141,41152,41426,41832,,,,,ELEC.COST_BTU.LIG-97.A
ELEC.ASH_CONTENT.LIG-ESC-94.A,0,41143,41156,41456,42098,,,,,ELEC.ASH_CONTENT.LIG-94.A
ELEC.CONS_EG_BTU.COW-AL-7.A,0,33,374,413,822,,,,,ELEC.CONS_EG_BTU.COW-7.A
ELEC.SULFUR_CONTENT.LIG-ESC-94.A,0,41142,41154,41438,41944,,,,,ELEC.SULFUR_CONTENT.LIG-94.A
ELEC.ASH_CONTENT.COW-AR-2.A,0,41143,41156,41457,42102,,,,,ELEC.ASH_CONTENT.COW-2.A
ELEC.COST_BTU.PEL-ENC-97.M,0,41141,41152,41426,41833,,,,,ELEC.COST_BTU.PEL-97.A
ELEC.ASH_CONTENT.SUB-AR-2.A,0,41143,41156,41457,42104,,,,,ELEC.ASH_CONTENT.SUB-2.A
ELEC.ASH_CONTENT.LIG-ESC-2.A,0,41143,41156,41457,42105,,,,,ELEC.ASH_CONTENT.LIG-2.A
ELEC.ASH_CONTENT.PC-CA-2.A,0,41143,41156,41457,42107,,,,,ELEC.ASH_CONTENT.PC-2.A
ELEC.COST_BTU.PC-US-97.A,0,41141,41152,41426,41834,,,,,ELEC.COST_BTU.PC-97.A
ELEC.ASH_CONTENT.BIT-AL-3.A,0,41143,41156,41458,42110,,,,,ELEC.ASH_CONTENT.BIT-3.A
ELEC.ASH_CONTENT.SUB-AK-3.A,0,41143,41156,41458,42111,,,,,ELEC.ASH_CONTENT.SUB-3.A
ELEC.ASH_CONTENT.PC-CA-3.A,0,41143,41156,41458,42114,,,,,ELEC.ASH_CONTENT.PC-3.A
ELEC.COST_BTU.NG-AL-97.M,0,41141,41152,41426,41835,,,,,ELEC.COST_BTU.NG-97.A
ELEC.ASH_CONTENT.COW-AK-96.A,0,41143,41156,41459,42116,,,,,ELEC.ASH_CONTENT.COW-96.A
ELEC.ASH_CONTENT.BIT-ENC-96.A,0,41143,41156,41459,42117,,,,,ELEC.ASH_CONTENT.BIT-96.A
ELEC.ASH_CONTENT.SUB-AK-96.A,0,41143,41156,41459,42118,,,,,ELEC.ASH_CONTENT.SUB-96.A
ELEC.CONS_TOT.PC-ENC-1.A,0,35,378,434,876,,,,,ELEC.CONS_TOT.PC-1.A
ELEC.CONS_TOT.NG-AK-1.A,0,35,378,434,877,,,,,ELEC.CONS_TOT.NG-1.A
ELEC.CONS_EG_BTU.PEL-AK-7.A,0,33,374,413,823,,,,,ELEC.CONS_EG_BTU.PEL-7.A
ELEC.SULFUR_CONTENT.PEL-AL-94.A,0,41142,41154,41438,41945,,,,,ELEC.SULFUR_CONTENT.PEL-94.A
ELEC.ASH_CONTENT.BIT-ENC-5.A,0,41143,41156,41461,42131,,,,,ELEC.ASH_CONTENT.BIT-5.A
ELEC.ASH_CONTENT.SUB-AK-5.A,0,41143,41156,41461,42132,,,,,ELEC.ASH_CONTENT.SUB-5.A
ELEC.CONS_TOT.COW-AK-94.A,0,35,378,435,878,,,,,ELEC.CONS_TOT.COW-94.A
ELEC.ASH_CONTENT.PC-IA-5.A,0,41143,41156,41461,42135,,,,,ELEC.ASH_CONTENT.PC-5.A
ELEC.CONS_UTO_BTU.PEL-AK-96.A,0,34,376,423,847,,,,,ELEC.CONS_UTO_BTU.PEL-96.A
ELEC.ASH_CONTENT.COW-AL-97.A,0,41143,41156,41462,42137,,,,,ELEC.ASH_CONTENT.COW-97.A
ELEC.ASH_CONTENT.BIT-AL-97.A,0,41143,41156,41462,42138,,,,,ELEC.ASH_CONTENT.BIT-97.A
ELEC.CONS_TOT.PEL-AK-94.A,0,35,378,435,879,,,,,ELEC.CONS_TOT.PEL-94.A
ELEC.ASH_CONTENT.LIG-LA-97.A,0,41143,41156,41462,42140,,,,,ELEC.ASH_CONTENT.LIG-97.A
ELEC.COST_BTU.BIT-US-96.A,0,41141,41152,41423,41809,,,,,ELEC.COST_BTU.BIT-96.A
ELEC.ASH_CONTENT.COW-ENC-6.A,0,41143,41156,41463,42144,,,,,ELEC.ASH_CONTENT.COW-6.A
ELEC.CONS_TOT.PC-CA-94.A,0,35,378,435,880,,,,,ELEC.CONS_TOT.PC-94.A
ELEC.ASH_CONTENT.SUB-MAT-6.A,0,41143,41156,41463,42146,,,,,ELEC.ASH_CONTENT.SUB-6.A
ELEC.ASH_CONTENT.LIG-TX-6.A,0,41143,41156,41463,42147,,,,,ELEC.ASH_CONTENT.LIG-6.A
ELEC.ASH_CONTENT.PC-TX-6.A,0,41143,41156,41463,42149,,,,,ELEC.ASH_CONTENT.PC-6.A
ELEC.ASH_CONTENT.COW-AL-7.A,0,41143,41156,41464,42151,,,,,ELEC.ASH_CONTENT.COW-7.A
ELEC.ASH_CONTENT.BIT-AL-7.A,0,41143,41156,41464,42152,,,,,ELEC.ASH_CONTENT.BIT-7.A
ELEC.ASH_CONTENT.SUB-AZ-7.A,0,41143,41156,41464,42153,,,,,ELEC.ASH_CONTENT.SUB-7.A
ELEC.ASH_CONTENT.LIG-LA-7.A,0,41143,41156,41464,42154,,,,,ELEC.ASH_CONTENT.LIG-7.A
ELEC.ASH_CONTENT.PC-CA-7.A,0,41143,41156,41464,42156,,,,,ELEC.ASH_CONTENT.PC-7.A
ELEC.CONS_TOT.COW-AR-2.A,0,35,378,436,882,,,,,ELEC.CONS_TOT.COW-2.A
ELEC.SULFUR_CONTENT.PC-CA-94.A,0,41142,41154,41438,41946,,,,,ELEC.SULFUR_CONTENT.PC-94.A
ELEC.COST_BTU.COW-US-7.A,0,41141,41152,41428,41843,,,,,ELEC.COST_BTU.COW-7.A
ELEC.COST_BTU.BIT-US-7.A,0,41141,41152,41428,41844,,,,,ELEC.COST_BTU.BIT-7.A
ELEC.COST_BTU.SUB-US-7.A,0,41141,41152,41428,41845,,,,,ELEC.COST_BTU.SUB-7.A
ELEC.COST_BTU.LIG-US-7.A,0,41141,41152,41428,41846,,,,,ELEC.COST_BTU.LIG-7.A
ELEC.COST_BTU.PEL-US-7.A,0,41141,41152,41428,41847,,,,,ELEC.COST_BTU.PEL-7.A
ELEC.ASH_CONTENT.SUB-AZ-97.A,0,41143,41156,41462,42139,,,,,ELEC.ASH_CONTENT.SUB-97.A
ELEC.STOCKS.COL-AK-98.A,0,41137,41144,41158,41167,,,,,ELEC.STOCKS.COL-98.A
ELEC.STOCKS.BIS-US-98.A,0,41137,41144,41158,41168,,,,,ELEC.STOCKS.BIS-98.A
ELEC.STOCKS.PEL-AK-98.A,0,41137,41144,41158,41171,,,,,ELEC.STOCKS.PEL-98.A
ELEC.STOCKS.COL-AK-1.A,0,41137,41144,41159,41173,,,,,ELEC.STOCKS.COL-1.A
ELEC.STOCKS.COL-AK-94.A,0,41137,41144,41160,41179,,,,,ELEC.STOCKS.COL-94.A
ELEC.STOCKS.BIS-US-1.A,0,41137,41145,41162,41189,,,,,ELEC.STOCKS.BIS-1.A
